City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2021-04-17 02:02:48,42.097,-79.2353,37.99,93,90,12.66
1,Cape Town,ZA,2021-04-17 02:01:24,-33.9258,18.4232,66.99,82,0,3.44
2,Rikitea,PF,2021-04-17 02:03:58,-23.1203,-134.9692,77.65,69,100,8.9
3,Inhambane,MZ,2021-04-17 02:03:58,-23.865,35.3833,69.35,63,94,16.98
4,Punta Arenas,CL,2021-04-17 01:59:29,-53.15,-70.9167,46.4,76,75,10.36
5,San Felipe,VE,2021-04-17 02:03:59,10.3399,-68.7425,73.13,96,92,2.62
6,Mataura,NZ,2021-04-17 02:03:59,-46.1927,168.8643,55.99,63,80,5.99
7,Saint George,US,2021-04-17 02:00:08,37.1041,-113.5841,61.0,29,75,19.57
8,Santiago De Cao,PE,2021-04-17 02:03:59,-7.9589,-79.2392,67.01,85,100,11.36
9,Eenhana,NA,2021-04-17 02:04:00,-17.4667,16.3333,62.6,67,31,3.44
10,Mar Del Plata,AR,2021-04-17 01:59:25,-38.0023,-57.5575,64.0,100,19,2.08
11,Ushuaia,AR,2021-04-17 02:04:00,-54.8,-68.3,42.8,75,90,4.61
12,Vaini,TO,2021-04-17 02:04:00,-21.2,-175.2,80.6,69,20,5.75
13,Aksarka,RU,2021-04-17 02:04:01,66.5606,67.7975,5.94,91,100,6.49
14,Alekseyevsk,RU,2021-04-17 02:04:01,57.8406,108.3492,31.86,89,100,8.57
15,Klaksvik,FO,2021-04-17 02:04:01,62.2266,-6.589,46.4,100,75,11.5
16,Gallup,US,2021-04-17 02:02:01,35.5281,-108.7426,51.8,17,1,10.36
17,Los Llanos De Aridane,ES,2021-04-17 02:04:02,28.6585,-17.9182,68.0,77,40,16.11
18,Ponta Do Sol,PT,2021-04-17 02:04:02,32.6667,-17.1,57.99,70,8,4.0
19,New Norfolk,AU,2021-04-17 02:04:02,-42.7826,147.0587,63.0,77,100,4.0
20,Hilo,US,2021-04-17 02:02:30,19.7297,-155.09,78.8,53,75,8.05
21,Sorong,ID,2021-04-17 02:03:58,-0.8833,131.25,86.13,66,64,13.24
22,San Cristobal,VE,2021-04-17 02:04:03,7.7669,-72.225,84.2,61,40,6.91
23,Albany,US,2021-04-17 01:59:58,42.6001,-73.9662,41.0,77,97,6.02
24,Arraial Do Cabo,BR,2021-04-17 02:04:04,-22.9661,-42.0278,75.27,75,10,18.48
25,Port Alfred,ZA,2021-04-17 02:04:04,-33.5906,26.891,61.43,63,2,19.51
26,Ribeira Grande,PT,2021-04-17 02:04:04,38.5167,-28.7,62.92,97,86,17.36
27,Upernavik,GL,2021-04-17 02:04:05,72.7868,-56.1549,-9.38,98,84,7.29
28,Barrow,US,2021-04-17 02:04:05,71.2906,-156.7887,26.6,74,90,11.5
29,Esperance,AU,2021-04-17 02:04:05,-33.8667,121.9,62.6,72,57,10.36
30,Nioro,GM,2021-04-17 02:04:06,13.35,-15.75,77.52,36,3,8.55
31,Auki,SB,2021-04-17 02:04:06,-8.7676,160.7034,84.13,74,27,2.73
32,Salinas,US,2021-04-17 02:03:11,36.6777,-121.6555,55.0,76,20,11.5
33,Bredasdorp,ZA,2021-04-17 02:04:06,-34.5322,20.0403,51.8,87,3,1.14
34,Birkeland,NO,2021-04-17 02:04:07,58.3309,8.2323,41.0,80,98,4.61
35,Sola,VU,2021-04-17 02:04:08,-13.8833,167.55,82.67,69,8,14.67
36,Sitka,US,2021-04-17 02:04:09,57.0531,-135.33,48.2,76,75,1.36
37,Ibotirama,BR,2021-04-17 02:04:09,-12.1853,-43.2206,76.93,43,85,4.05
38,East London,ZA,2021-04-17 02:04:09,-33.0153,27.9116,59.11,66,2,11.52
39,Olinda,BR,2021-04-17 02:04:10,-8.0089,-34.8553,73.4,88,40,4.61
40,Hobart,AU,2021-04-17 02:00:35,-42.8794,147.3294,63.0,55,75,16.11
41,Maniitsoq,GL,2021-04-17 02:04:10,65.4167,-52.9,6.15,89,100,10.16
42,Bandarbeyla,SO,2021-04-17 02:04:10,9.4942,50.8122,79.74,74,22,5.88
43,Karwar,IN,2021-04-17 02:04:11,14.8,74.1333,80.92,70,0,4.25
44,Blythe,US,2021-04-17 02:04:11,33.6103,-114.5964,82.4,9,1,6.91
45,Hermanus,ZA,2021-04-17 02:04:11,-34.4187,19.2345,57.99,79,0,1.99
46,Santo Tomas,PH,2021-04-17 02:04:12,14.1079,121.1414,86.0,62,75,3.44
47,Mahebourg,MU,2021-04-17 02:01:04,-20.4081,57.7,77.0,88,40,2.3
48,Touros,BR,2021-04-17 02:04:12,-5.1989,-35.4608,77.0,94,40,3.44
49,Rupert,US,2021-04-17 02:04:13,42.6191,-113.6772,50.0,37,40,9.22
50,Katsuura,JP,2021-04-17 02:04:13,35.1333,140.3,64.99,63,100,3.0
51,Kahului,US,2021-04-17 02:00:38,20.8947,-156.47,78.8,61,40,11.5
52,Lorengau,PG,2021-04-17 02:04:13,-2.0226,147.2712,84.65,73,86,7.36
53,Paamiut,GL,2021-04-17 02:04:14,61.994,-49.6678,10.53,65,75,13.65
54,Busselton,AU,2021-04-17 02:04:14,-33.65,115.3333,68.0,60,16,3.0
55,Conde,BR,2021-04-17 02:04:14,-7.2597,-34.9075,75.2,100,20,3.44
56,Arman,RU,2021-04-17 02:04:15,59.7,150.1667,24.66,80,100,3.65
57,Tahlequah,US,2021-04-17 02:03:08,35.9154,-94.97,50.0,100,90,3.58
58,Geraldton,AU,2021-04-17 02:04:15,-28.7667,114.6,77.0,25,100,21.85
59,Castro,BR,2021-04-17 02:04:15,-24.7911,-50.0119,58.75,93,100,3.27
60,Atuona,PF,2021-04-17 02:00:55,-9.8,-139.0333,80.8,75,100,17.16
61,Bluff,NZ,2021-04-17 02:04:16,-46.6,168.3333,55.99,63,96,5.99
62,Yanam,IN,2021-04-17 02:04:16,16.7333,82.2167,84.2,74,20,2.3
63,Kikwit,CD,2021-04-17 02:04:16,-5.041,18.8162,71.78,92,100,2.1
64,Tsaratanana,MG,2021-04-17 02:04:17,-16.7833,47.65,71.87,94,21,2.37
65,Ilulissat,GL,2021-04-17 02:04:17,69.2167,-51.1,5.0,78,90,11.5
66,Menongue,AO,2021-04-17 02:04:17,-14.6585,17.691,59.04,74,8,3.47
67,Narsaq,GL,2021-04-17 02:04:17,60.9167,-46.05,17.6,35,6,12.66
68,Yellowknife,CA,2021-04-17 02:00:09,62.456,-114.3525,44.6,49,40,10.36
69,Hobyo,SO,2021-04-17 02:04:18,5.3505,48.5268,82.53,68,16,10.42
70,Pacific Grove,US,2021-04-17 02:04:18,36.6177,-121.9166,53.6,76,75,9.22
71,Nikolskoye,RU,2021-04-17 02:04:19,59.7035,30.7861,41.0,45,0,8.95
72,Margate,GB,2021-04-17 02:04:19,51.3813,1.3862,42.01,77,1,4.0
73,Vilyuysk,RU,2021-04-17 02:04:19,63.7553,121.6247,23.0,80,92,13.51
74,Poso,ID,2021-04-17 02:04:19,-1.3959,120.7524,86.07,63,29,1.41
75,Provideniya,RU,2021-04-17 02:04:20,64.3833,-173.3,33.64,89,43,7.49
76,Port Elizabeth,ZA,2021-04-17 02:03:17,-33.918,25.5701,60.8,67,0,13.8
77,Alta Floresta,BR,2021-04-17 01:59:57,-9.8756,-56.0861,72.41,93,98,2.64
78,Airai,TL,2021-04-17 02:04:20,-8.9266,125.4092,72.84,52,30,5.37
79,Saint-Philippe,RE,2021-04-17 02:04:21,-21.3585,55.7679,77.0,83,0,2.3
80,Yeniseysk,RU,2021-04-17 02:04:21,58.4497,92.1703,16.02,62,14,9.66
81,Lebu,CL,2021-04-17 02:04:21,-37.6167,-73.65,53.17,87,72,9.62
82,Kaitangata,NZ,2021-04-17 02:04:22,-46.2817,169.8464,59.0,43,71,8.99
83,Tura,IN,2021-04-17 02:04:22,25.5198,90.2201,81.93,46,3,4.21
84,Houston,US,2021-04-17 02:02:35,29.7633,-95.3633,69.01,100,90,8.05
85,Tuktoyaktuk,CA,2021-04-17 02:04:22,69.4541,-133.0374,19.4,86,90,3.44
86,Tasiilaq,GL,2021-04-17 02:04:23,65.6145,-37.6368,26.6,100,75,33.38
87,Leningradskiy,RU,2021-04-17 02:04:23,69.3833,178.4167,34.2,83,95,4.05
88,Wainwright,CA,2021-04-17 02:04:23,52.839,-110.8572,64.4,17,8,4.61
89,Havre-Saint-Pierre,CA,2021-04-17 02:04:23,50.2334,-63.5986,28.4,86,1,5.75
90,Nevsehir,TR,2021-04-17 02:04:24,38.9167,34.6667,48.2,71,75,10.36
91,Tiksi,RU,2021-04-17 02:04:24,71.6872,128.8694,4.73,97,100,10.94
92,Joshimath,IN,2021-04-17 02:04:24,30.5667,79.5667,52.18,91,100,2.06
93,Pitsunda,GE,2021-04-17 02:04:25,43.1592,40.3378,51.8,100,90,7.09
94,Richards Bay,ZA,2021-04-17 02:04:25,-28.783,32.0377,63.34,75,98,4.81
95,Kruisfontein,ZA,2021-04-17 02:04:25,-34.0033,24.7314,53.01,81,0,4.0
96,Puerto Ayora,EC,2021-04-17 02:04:25,-0.7393,-90.3518,75.99,97,94,3.0
97,Hithadhoo,MV,2021-04-17 02:04:26,-0.6,73.0833,81.57,63,61,3.74
98,Asau,RO,2021-04-17 02:04:26,46.4333,26.4,37.99,47,45,4.97
99,Kapaa,US,2021-04-17 02:04:26,22.0752,-159.319,72.0,78,90,3.44
100,Qaanaaq,GL,2021-04-17 02:04:27,77.484,-69.3632,-1.43,89,100,7.34
101,Lavrentiya,RU,2021-04-17 02:04:27,65.5833,-171.0,33.57,88,100,10.04
102,Butaritari,KI,2021-04-17 02:04:27,3.0707,172.7902,82.22,74,62,8.93
103,Van,TR,2021-04-17 02:02:10,38.4924,43.3831,39.2,70,40,3.44
104,Clyde River,CA,2021-04-17 02:04:28,70.4692,-68.5914,10.4,85,82,20.71
105,Sao Filipe,CV,2021-04-17 02:04:28,14.8961,-24.4956,71.13,73,0,8.43
106,Cidreira,BR,2021-04-17 02:04:28,-30.1811,-50.2056,70.32,79,100,5.28
107,Borgarnes,IS,2021-04-17 02:04:28,64.5383,-21.9206,41.0,72,100,8.99
108,Vestmannaeyjar,IS,2021-04-17 02:04:29,63.4427,-20.2734,42.1,71,100,21.16
109,Mount Gambier,AU,2021-04-17 02:04:29,-37.8333,140.7667,62.6,63,90,11.5
110,Nome,US,2021-04-17 02:04:29,64.5011,-165.4064,30.99,86,90,5.75
111,Usevya,TZ,2021-04-17 02:04:30,-7.1,31.2333,63.25,97,67,3.15
112,Quchan,IR,2021-04-17 02:04:30,37.106,58.5095,51.35,64,8,3.0
113,Prince Rupert,CA,2021-04-17 02:04:30,54.3161,-130.3201,59.0,47,1,3.44
114,Kurchum,KZ,2021-04-17 02:04:31,48.5722,83.6542,52.25,35,100,1.21
115,Huangzhou,CN,2021-04-17 02:04:32,30.45,114.8,66.2,52,99,13.42
116,Carnarvon,AU,2021-04-17 02:04:32,-24.8667,113.6333,81.1,38,0,9.22
117,Dhidhdhoo,MV,2021-04-17 02:00:23,6.8833,73.1,84.06,67,50,0.38
